$ /usr/bin/python3 /opt/data/workspace/Protreptic/tools/credibility_gate.py --hard-fail
exit=0
=== CREDIBILITY GATE · 存量/新增两档 ===
mode: hard-fail
resolved data path:     /opt/data/workspace/Protreptic/data/modes_data.json (exists=True)
resolved baseline path: /opt/data/workspace/Protreptic/data/audit/credibility_baseline.json (exists=True)
hard failures on this dataset: 524
baseline frozen at 2026-09-19T14:30:15+00:00 (total=527, fingerprints=526, D1=60 D2=9 D3=0 D6=457)
baseline data_sha256: bf168171af42f8148c3adecbbc1a71258522676355357f6466acdcb25f2e61cb
current  data_sha256: 2d3eb9eaf41bc95e7870bae98ced5eeee46ff216272d6dfa444c5441c0a6a964
D3 exemption: on, exempted modes: 43

--- 存量（基线内，冻结）: 524 条 [D1=60 D2=9 D3=0 D6=455] ---
  ::notice::LEGACY M393|D1|H-SX-001 | [M393] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M-SPI-002|D6|related_modes=M-SPI-001 | [M-SPI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-001（几何收束法——归一法的容器：'实体唯一'正是以几何形式写出的结论）
  ::notice::LEGACY M-SPI-002|D6|related_modes=M-SPI-003 | [M-SPI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-003（必然安顿法——归一法的伦理后果：万物皆样式则一切皆必然）
  ::notice::LEGACY M-SPI-002|D6|related_modes=M-ZZ-001 | [M-SPI-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ZZ-001（张载·太虚即气法——跨文明平行：同以唯一实体（气/神-自然）消解'有无'与'神俗'的二分）
  ::notice::LEGACY M-SPI-003|D6|related_modes=M-SPI-002 | [M-SPI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-002（实体归一法——本体论前提：万物皆样式则一切皆必然，自由必须重新定义）
  ::notice::LEGACY M-SPI-003|D6|related_modes=M-SPI-004 | [M-SPI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-004（情感几何法——方法承载体：理解中和情感的具体操作就在情感几何之内）
  ::notice::LEGACY M-SPI-003|D6|related_modes=M-AUR-001 | [M-SPI-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-001（奥罗宾多·内卷演化双程法——对照：同以'超越视角'安顿命运，奥罗宾多许诺演化超越，斯宾诺莎只许理解与喜悦）
  ::notice::LEGACY M-SPI-004|D6|related_modes=M-SPI-003 | [M-SPI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-003（必然安顿法——情感几何法的伦理应用：理解如何中和被动情感）
  ::notice::LEGACY M-SPI-004|D6|related_modes=M-SPI-005 | [M-SPI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-005（历史语法解经法——同一自然化原则在文本领域的应用：把神圣文本当作自然对象）
  ::notice::LEGACY M-SPI-004|D6|related_modes=M-DAR-001 | [M-SPI-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAR-001（达尔文·自然选择法——方法平行：同把人类看似特殊领域（情感/物种）还原为可推导的自然机制）
  ::notice::LEGACY M-SPI-005|D6|related_modes=M-SPI-001 | [M-SPI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-001（几何收束法——同一'冷处理'精神：几何冷处理概念，语法冷处理文本）
  ::notice::LEGACY M-SPI-005|D6|related_modes=M-SPI-006 | [M-SPI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-006（自由政体法——政治后果：解经权收回之后，思想自由成为国家的必需）
  ::notice::LEGACY M-SPI-005|D6|related_modes=M-HER-002 | [M-SPI-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-002（赫茨尔·演说造国法——反向对照：赫茨尔以共同体叙事造国，斯宾诺莎以历史批判拆解共同体叙事的文本基础）
  ::notice::LEGACY M-SPI-006|D6|related_modes=M-SPI-005 | [M-SPI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-005（历史语法解经法——政治前提：解经权从教权收回，思想自由才成为国家必需）
  ::notice::LEGACY M-SPI-006|D6|related_modes=M-SPI-009 | [M-SPI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-009（自足人格法——个人层面的同构：国家管辖不了头脑，任何权威也管辖不了自足者）
  ::notice::LEGACY M-SPI-006|D6|related_modes=M-SUL-001 | [M-SPI-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-001（苏莱曼·律法并轨法——结构对照：同以'两轨分界'治理多元，苏莱曼以君主权威担保边界，斯宾诺莎以不可让渡的个体权利担保边界）
  ::notice::LEGACY M-SPI-007|D6|related_modes=M-SPI-003 | [M-SPI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-003（必然安顿法——同一伦理学的另一半：力量被必然秩序安顿）
  ::notice::LEGACY M-SPI-007|D6|related_modes=M-SPI-006 | [M-SPI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-006（自由政体法——政治应用：以真实人性为前提设计制度而非指望德性之邦）
  ::notice::LEGACY M-SPI-007|D6|related_modes=M-HOB-001 | [M-SPI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HOB-001（若在库：霍布斯·绝对主权法——同源分岔：同以自我保存为公理，霍布斯收束于绝对主权，斯宾诺莎收束于民主与自由；该引用为库内既有注记式惯例（见 M-LOC-003 同款引用））
  ::notice::LEGACY M-SPI-008|D6|related_modes=M-SPI-001 | [M-SPI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-001（几何收束法——形式装置：证明的链条正是把读者从第一层运送到第二层的交通工具）
  ::notice::LEGACY M-SPI-008|D6|related_modes=M-SPI-003 | [M-SPI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-003（必然安顿法——伦理终点：第三种知识生产的喜悦就是拯救本身）
  ::notice::LEGACY M-SPI-008|D6|related_modes=M-AUR-005 | [M-SPI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUR-005（奥罗宾多·降入检验法——跨传统平行：同设认知层级并以最高层为归宿，但奥罗宾多的通道是瑜伽演化，斯宾诺莎是几何理解）
  ::notice::LEGACY M-SPI-009|D6|related_modes=M-SPI-006 | [M-SPI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-006（自由政体法——宏观同构：个人不依附共同体如同国家不依附教权）
  ::notice::LEGACY M-SPI-009|D6|related_modes=M-SPI-007 | [M-SPI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-007（德性即力量法——原理基础：自足是'力量自养'的人格形态）
  ::notice::LEGACY M-SPI-009|D6|related_modes=M-DAV-001 | [M-SPI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAV-001（大卫·休谟·温和怀疑法——对照：同以'理解'立身，休谟在社交中养怀疑，斯宾诺莎在独处中养体系）
  ::notice::LEGACY M-SPI-010|D6|related_modes=M-SPI-001 | [M-SPI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-001（几何收束法——形式起点：体系完整性的技术保障）
  ::notice::LEGACY M-SPI-010|D6|related_modes=M-SPI-009 | [M-SPI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-009（自足人格法——人格起点：不依附使兑现成为可能）
  ::notice::LEGACY M-SPI-010|D6|related_modes=M-SUL-010 | [M-SPI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-010（苏莱曼·法度人格收束法——结构对照：同以人格收束体系，苏莱曼以王权与头衔收束帝国制度，斯宾诺莎以生活兑现哲学体系——权力的收束与理解的收束之分）
  ::notice::LEGACY M-TOU-001|D6|related_modes=M-TOU-002 | [M-TOU-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-002（线索重审法——底册法的姊妹动作：条目被判无效后如何被重新读出）
  ::notice::LEGACY M-TOU-001|D6|related_modes=M-TOU-003 | [M-TOU-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-003（条件拆解法——底册法的实验端：把条目差异翻译为条件变量）
  ::notice::LEGACY M-TOU-001|D6|related_modes=M-SK-001 | [M-TOU-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-001（沈括·格物遍览法——本土先例：同以遍历式搜证与不弃异说立身，沈括以笔记格物，屠呦呦以验方格药）
  ::notice::LEGACY M-TOU-002|D6|related_modes=M-TOU-001 | [M-TOU-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-001（验方集册法——重审的前提：条目必须在可回溯的底册上，否则'无效'即销案）
  ::notice::LEGACY M-TOU-002|D6|related_modes=M-TOU-003 | [M-TOU-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-003（条件拆解法——重审的执行端：把文本差异翻译为受控变量）
  ::notice::LEGACY M-TOU-002|D6|related_modes=M-WC-001 | [M-TOU-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WC-001（王充·疾虚妄问难法——对照：同为对既有结论的再审查，王充以'效验'问难虚妄，屠呦呦以条件差异复审'无效'）
  ::notice::LEGACY M-TOU-003|D6|related_modes=M-TOU-002 | [M-TOU-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-002（线索重审法——条件拆解的信息来源：条件清单来自对失败与文本差异的逐字审读）
  ::notice::LEGACY M-TOU-003|D6|related_modes=M-TOU-004 | [M-TOU-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-004（以身试药法——条件收敛后的下一站：把实验室条件推进到人体条件）
  ::notice::LEGACY M-TOU-003|D6|related_modes=M-SK-001 | [M-TOU-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-001（沈括·格物遍览法——本土先例：同以受控遍历取代笼统断言，沈括以实验格物，屠呦呦以条件格药）
  ::notice::LEGACY M-TOU-004|D6|related_modes=M-TOU-003 | [M-TOU-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-003（条件拆解法——试药的前提：条件收敛使提取物成分相对明确，风险可评估）
  ::notice::LEGACY M-TOU-004|D6|related_modes=M-TOU-005 | [M-TOU-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-005（疫区闭环法——试药的出口：安全窗通过后立即进入现场验证）
  ::notice::LEGACY M-TOU-004|D6|related_modes=M-SK-001 | [M-TOU-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-001（沈括·格物遍览法——库内平行：同以遍历式搜证与不弃异说的实证传统，沈括以笔记格物，屠呦呦以验方格药；该引用为库内有效码）
  ::notice::LEGACY M-TOU-005|D6|related_modes=M-TOU-004 | [M-TOU-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-004（以身试药法——闭环的第一格：自我验证打通了通往现场的路径）
  ::notice::LEGACY M-TOU-005|D6|related_modes=M-TOU-007 | [M-TOU-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-007（衍生代际法——闭环的化学端：现场读数是衍生物设计的直接输入）
  ::notice::LEGACY M-TOU-005|D6|related_modes=M-CUR-009 | [M-TOU-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-009（居里夫人·基础研究-应急转化法——库内对照：同以'实验室→现场'的极速转化驱动发现落地，居里夫人走向战地医疗，屠呦呦走向海南疫区）
  ::notice::LEGACY M-TOU-006|D6|related_modes=M-TOU-001 | [M-TOU-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-001（验方集册法——归属的底册基础：可回溯的记录使贡献图谱成为可能）
  ::notice::LEGACY M-TOU-006|D6|related_modes=M-TOU-010 | [M-TOU-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-010（一草半生收束法——归属的时间维度：五十年不换题本身就是最大的一项可核验个人贡献）
  ::notice::LEGACY M-TOU-006|D6|related_modes=M-CC-001 | [M-TOU-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-001（孔子·君子人格选拔法——价值对照：同以'名实相符'为秩序根基，孔子以德定位，屠呦呦以记录定位）
  ::notice::LEGACY M-TOU-007|D6|related_modes=M-TOU-005 | [M-TOU-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-005（疫区闭环法——代际的信息源：临床读数是衍生的方向盘）
  ::notice::LEGACY M-TOU-007|D6|related_modes=M-TOU-009 | [M-TOU-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-009（新适应症拓界法——家族逻辑的终点：结构代际之外还有适应症代际）
  ::notice::LEGACY M-TOU-007|D6|related_modes=M-DAR-001 | [M-TOU-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-DAR-001（达尔文·自然选择法——机制对照：同以'变异+选择'迭代种群，达尔文交给自然，屠呦呦把选择压力握在临床读数手里）
  ::notice::LEGACY M-TOU-008|D6|related_modes=M-TOU-007 | [M-TOU-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-007（衍生代际法——应变的弹药库：联用与衍生的家族逻辑是应变的物质基础）
  ::notice::LEGACY M-TOU-008|D6|related_modes=M-TOU-009 | [M-TOU-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-009（新适应症拓界法——应变的外溢面：抗疟阵地受压时向新适应症拓展纵深）
  ::notice::LEGACY M-TOU-008|D6|related_modes=M-NOB-005 | [M-TOU-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NOB-005（诺贝尔·控制变量法——库内对照：同为与'失控风险'的长周期博弈，诺贝尔以一次一个未知的纪律驯化危险，屠呦呦以机理定位+最小代价应对耐药——纪律与定位的两手）
  ::notice::LEGACY M-TOU-009|D6|related_modes=M-TOU-007 | [M-TOU-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-007（衍生代际法——拓界的姊妹曲线：结构代际与适应症代际共成家族逻辑）
  ::notice::LEGACY M-TOU-009|D6|related_modes=M-TOU-008 | [M-TOU-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-008（抗药应变法——拓界的战略动因：主阵地受压时向新适应症拓展战略纵深）
  ::notice::LEGACY M-TOU-009|D6|related_modes=M-TOU-001 | [M-TOU-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-001（验方集册法——同构的底册思维：新适应症的扫描同样始于机理-病理的对位底账）
  ::notice::LEGACY M-TOU-010|D6|related_modes=M-TOU-006 | [M-TOU-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-006（协作归属法——收束的诚实面：终身深耕不吞并集体贡献，个人坐标与集体图谱并行）
  ::notice::LEGACY M-TOU-010|D6|related_modes=M-TOU-009 | [M-TOU-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-009（新适应症拓界法——收束不是封闭：单对象内的持续开垦）
  ::notice::LEGACY M-TOU-010|D6|related_modes=M-SPI-010 | [M-TOU-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-010（斯宾诺莎·体系人格收束法——结构平行：同以一生收束于一个体系/对象，斯宾诺莎以生活兑现体系，屠呦呦以岁月兑现一株草）
  ::notice::LEGACY M-MCC-001|D6|related_modes=M-MCC-002 | [M-MCC-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-002（可见标记裁决法——格物法的裁决端：对象可读之后，争议交给可见证据）
  ::notice::LEGACY M-MCC-001|D6|related_modes=M-MCC-009 | [M-MCC-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-009（有机体同感法——格物法的认识论内核：观察者的投入本身成为方法）
  ::notice::LEGACY M-MCC-001|D6|related_modes=M-TOU-001 | [M-MCC-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-001（屠呦呦·验方集册法——平行：同以穷尽性前置工作奠定筛选/观察的底账，屠呦呦编册，麦克林托克制图）
  ::notice::LEGACY M-MCC-002|D6|related_modes=M-MCC-001 | [M-MCC-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-001（玉米格物法——裁决法的前提：先有可读对象，才有可见标记）
  ::notice::LEGACY M-MCC-002|D6|related_modes=M-NEW-005 | [M-MCC-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NEW-005（牛顿·关键实验裁决法——平行：同以裁决性证据终结争论，牛顿以彗星双轨，麦克林托克以标记轨迹）
  ::notice::LEGACY M-MCC-002|D6|related_modes=M-WC-001 | [M-MCC-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WC-001（王充·疾虚妄问难法——对照：同以'效验'裁决言论，王充以事实验虚妄，麦克林托克以切片定争论）
  ::notice::LEGACY M-MCC-003|D6|related_modes=M-MCC-004 | [M-MCC-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-004（异常读数不弃法——发生器伦理的前提：异常必须先被认真对待才能被工具化）
  ::notice::LEGACY M-MCC-003|D6|related_modes=M-MCC-005 | [M-MCC-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-005（双元件调控法——BFB 的最重大副产物：Ac/Ds 系统从地震废墟中走出）
  ::notice::LEGACY M-MCC-003|D6|related_modes=M-CUR-009 | [M-MCC-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-009（居里夫人·基础研究-应急转化法——平行：同把基础过程中'无用'的部分转成可用的装置）
  ::notice::LEGACY M-MCC-004|D6|related_modes=M-MCC-003 | [M-MCC-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-003（断裂融合桥法——异常被工具化的前提是先被严肃对待）
  ::notice::LEGACY M-MCC-004|D6|related_modes=M-MCC-008 | [M-MCC-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-008（孤证自持法——异常不弃在共同体层面的延伸：孤证时期如何自持）
  ::notice::LEGACY M-MCC-004|D6|related_modes=M-WC-001 | [M-MCC-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WC-001（王充·疾虚妄问难法——对照：王充以问难攻虚妄，麦克林托克以不弃护真异——一个砍假，一个护真）
  ::notice::LEGACY M-MCC-005|D6|related_modes=M-MCC-003 | [M-MCC-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-003（断裂融合桥法——双元件的出生地：Ac/Ds 从 BFB 副产物中走出）
  ::notice::LEGACY M-MCC-005|D6|related_modes=M-MCC-006 | [M-MCC-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-006（流动基因组法——双元件的世界观后果：基因组从静态蓝图变为动态系统）
  ::notice::LEGACY M-MCC-005|D6|related_modes=M-NOB-005 | [M-MCC-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NOB-005（诺贝尔·控制变量法——平行：同以'一次只动一个阀门'逼近因果，诺贝尔用于化学实验，麦克林托克用于遗传元件）
  ::notice::LEGACY M-MCC-006|D6|related_modes=M-MCC-005 | [M-MCC-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-005（双元件调控法——重述的具体装置：一对元件把静态突变重述为动态切换）
  ::notice::LEGACY M-MCC-006|D6|related_modes=M-MCC-008 | [M-MCC-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-008（孤证自持法——重述者的共同体生存策略：三十年时滞如何度过）
  ::notice::LEGACY M-MCC-006|D6|related_modes=M-EIN-002 | [M-MCC-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-EIN-002（爱因斯坦·公理批判概念革命法——平行：同以'重述公理'完成革命，爱因斯坦重述时空，麦克林托克重述基因组）
  ::notice::LEGACY M-MCC-007|D6|related_modes=M-MCC-001 | [M-MCC-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-001（玉米格物法——读时的前提：籽粒与染色体先被做成可读对象）
  ::notice::LEGACY M-MCC-007|D6|related_modes=M-MCC-005 | [M-MCC-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-005（双元件调控法——读时的产出：剂量-时点定律由斑点谱读出）
  ::notice::LEGACY M-MCC-007|D6|related_modes=M-CUR-002 | [M-MCC-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-002（居里夫人·计量精确化放大法——平行：同把定性现象转成可计量读数，居里以放射性强弱，麦克林托克以斑点大小）
  ::notice::LEGACY M-MCC-008|D6|related_modes=M-MCC-004 | [M-MCC-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-004（异常读数不弃法——自持的认识论基础：冷置被当作待解异常而非人格攻击）
  ::notice::LEGACY M-MCC-008|D6|related_modes=M-MCC-006 | [M-MCC-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-006（流动基因组法——自持的目的：为范式重述养大证据网）
  ::notice::LEGACY M-MCC-008|D6|related_modes=M-SPI-010 | [M-MCC-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-010（斯宾诺莎·体系人格收束法——平行：同以一生收束于一个体系，斯宾诺莎以磨镜片维持体系，麦克林托克以玉米地维持体系）
  ::notice::LEGACY M-MCC-009|D6|related_modes=M-MCC-001 | [M-MCC-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-001（玉米格物法——同感的技术外壳：没有可读对象就没有可熟识的对象）
  ::notice::LEGACY M-MCC-009|D6|related_modes=M-MCC-004 | [M-MCC-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-004（异常读数不弃法——同感的存在理由：只有熟识对象的观察者才认得出异常）
  ::notice::LEGACY M-MCC-009|D6|related_modes=M-SK-001 | [M-MCC-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-001（沈括·广泛观察累积法——平行：同以广泛累积的观察为直觉的地基，沈括以笔记格物，麦克林托克以田地格玉米）
  ::notice::LEGACY M-MCC-010|D6|related_modes=M-MCC-008 | [M-MCC-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-008（孤证自持法——收束的心理引擎：时间裁决权交出去之后如何自持）
  ::notice::LEGACY M-MCC-010|D6|related_modes=M-MCC-006 | [M-MCC-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MCC-006（流动基因组法——收束的内容物：以一生养大的一次范式重述）
  ::notice::LEGACY M-MCC-010|D6|related_modes=M-TOU-010 | [M-MCC-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-TOU-010（屠呦呦·一草半生收束法——结构平行：同以单一对象收束一生，屠呦呦以一株草五十年，麦克林托克以一片玉米地七十年）
  ::notice::LEGACY M-NIG-001|D6|related_modes=M-NIG-002 | [M-NIG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-002（干预对照归因法——底册法的下一步：登记完成后如何做因果归因）
  ::notice::LEGACY M-NIG-001|D6|related_modes=M-NIG-003 | [M-NIG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-003（图形转译法——底册读数如何变成权力能懂的图形）
  ::notice::LEGACY M-NIG-001|D6|related_modes=M-BAC-001 | [M-NIG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-BAC-001（培根·归纳阶梯法——同以排除与逐级上升为骨架的归纳方法论）
  ::notice::LEGACY M-NIG-001|D6|related_modes=M-BEN-009 | [M-NIG-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-BEN-009（边沁·全景清册改革地图法——同以穷举清册为改革工具）
  ::notice::LEGACY M-NIG-002|D6|related_modes=M-NIG-001 | [M-NIG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——对照的前提是有底册可切）
  ::notice::LEGACY M-NIG-002|D6|related_modes=M-NIG-004 | [M-NIG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-004（自误自纠法——对己不利的归因结论被用于修正自己的方案）
  ::notice::LEGACY M-NIG-002|D6|related_modes=M-CUR-003 | [M-NIG-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CUR-003（库恩系统排除归因法——同以排除竞争解释立论的因果推断）
  ::notice::LEGACY M-NIG-003|D6|related_modes=M-NIG-001 | [M-NIG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——图形的原料来自底册读数）
  ::notice::LEGACY M-NIG-003|D6|related_modes=M-NIG-002 | [M-NIG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-002（干预对照归因法——双圆对照正是归因结论的图形化）
  ::notice::LEGACY M-NIG-003|D6|related_modes=M-NIG-004 | [M-NIG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-004（自误自纠法——初版图形被自己推翻重制）
  ::notice::LEGACY M-NIG-003|D6|related_modes=M-PEI-005 | [M-NIG-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-PEI-005（佩里·证据说服业主法——同以'让证据自己说话'的沟通策略）
  ::notice::LEGACY M-NIG-004|D6|related_modes=M-NIG-003 | [M-NIG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-003（图形转译法——被自纠的对象正是转译图形）
  ::notice::LEGACY M-NIG-004|D6|related_modes=M-NIG-002 | [M-NIG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-002（干预对照归因法——对己不利的归因结论是同一种诚实）
  ::notice::LEGACY M-NIG-004|D6|related_modes=M-SK-001 | [M-NIG-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SK-001（沈括·广泛观察累积法——同为以'读者/现象实际如何'校验自身判断的经验主义品格）
  ::notice::LEGACY M-NIG-005|D6|related_modes=M-NIG-001 | [M-NIG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——环境变量入册才可检验）
  ::notice::LEGACY M-NIG-005|D6|related_modes=M-NIG-002 | [M-NIG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-002（干预对照归因法——环境干预正是被归因的'干预'）
  ::notice::LEGACY M-NIG-005|D6|related_modes=M-NIG-008 | [M-NIG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-008（先数据后道德法——环境论的数据支撑先于道德呼吁）
  ::notice::LEGACY M-NIG-005|D6|related_modes=M-MON-010 | [M-NIG-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MON-010（孟德斯鸠·制度移植适配检验法——同为'条件决定结果'的条件敏感思维）
  ::notice::LEGACY M-NIG-006|D6|related_modes=M-NIG-001 | [M-NIG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——标准格式是底册的跨组织推广形态）
  ::notice::LEGACY M-NIG-006|D6|related_modes=M-NIG-009 | [M-NIG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-009（跨层联盟法——标准需要联盟才能立起来）
  ::notice::LEGACY M-NIG-006|D6|related_modes=M-MON-010 | [M-NIG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MON-010（孟德斯鸠·制度移植适配检验法——同为把'条件/口径'当作结论成立的前提）
  ::notice::LEGACY M-NIG-006|D6|related_modes=M-ONO-008 | [M-NIG-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ONO-008（大野耐一·标准作业改善螺旋法——同以标准为持续改善的地基）
  ::notice::LEGACY M-NIG-007|D6|related_modes=M-NIG-001 | [M-NIG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——信中的数字来自底册与统计）
  ::notice::LEGACY M-NIG-007|D6|related_modes=M-NIG-010 | [M-NIG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-010（一役制度收束法——远程指挥是把个人影响制度化之前的过渡形态）
  ::notice::LEGACY M-NIG-007|D6|related_modes=M-NIG-009 | [M-NIG-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-009（跨层联盟法——星形网络是联盟的通信底盘）
  ::notice::LEGACY M-NIG-008|D6|related_modes=M-NIG-001 | [M-NIG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-001（登记底册法——数据供养的第一步）
  ::notice::LEGACY M-NIG-008|D6|related_modes=M-NIG-005 | [M-NIG-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-NIG-005（环境复愈法——'可预防'的对象正是环境条件）
